Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten (Flatten)            (None, 784)               0         
_________________________________________________________________
dense (Dense)                (None, 256)               200960    
_________________________________________________________________
dropout (Dropout)            (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_1 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 256)               65792     
_________________________________________________________________
dropout_2 (Dropout)          (None, 256)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 80)                20560     
=================================================================
Total params: 353,104
Trainable params: 353,104
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1735 [..............................] - ETA: 0s - loss: 4.3996 - accuracy: 0.0000e+00
   4/1735 [..............................] - ETA: 23s - loss: 4.4999 - accuracy: 0.0000e+00
   7/1735 [..............................] - ETA: 29s - loss: 4.3754 - accuracy: 0.0424    
  10/1735 [..............................] - ETA: 29s - loss: 3.9205 - accuracy: 0.0812
  13/1735 [..............................] - ETA: 39s - loss: 3.6605 - accuracy: 0.1899
  15/1735 [..............................] - ETA: 40s - loss: 4.0680 - accuracy: 0.1646
  18/1735 [..............................] - ETA: 39s - loss: 3.9324 - accuracy: 0.1554
  22/1735 [..............................] - ETA: 35s - loss: 3.8085 - accuracy: 0.1413
  27/1735 [..............................] - ETA: 33s - loss: 3.8955 - accuracy: 0.1441
  30/1735 [..............................] - ETA: 32s - loss: 3.8228 - accuracy: 0.1349
  34/1735 [..............................] - ETA: 32s - loss: 3.7278 - accuracy: 0.1425
  38/1735 [..............................] - ETA: 31s - loss: 3.6847 - accuracy: 0.1871
  42/1735 [..............................] - ETA: 31s - loss: 3.6567 - accuracy: 0.1693
  46/1735 [..............................] - ETA: 30s - loss: 3.6503 - accuracy: 0.1566
  50/1735 [..............................] - ETA: 29s - loss: 3.5598 - accuracy: 0.1653
  54/1735 [..............................] - ETA: 29s - loss: 3.4551 - accuracy: 0.1701
  58/1735 [>.............................] - ETA: 29s - loss: 3.4257 - accuracy: 0.1708
  62/1735 [>.............................] - ETA: 28s - loss: 3.3552 - accuracy: 0.1880
  66/1735 [>.............................] - ETA: 28s - loss: 3.3538 - accuracy: 0.1903
  70/1735 [>.............................] - ETA: 27s - loss: 3.3319 - accuracy: 0.1864
  74/1735 [>.............................] - ETA: 27s - loss: 3.2797 - accuracy: 0.1860
  78/1735 [>.............................] - ETA: 27s - loss: 3.1947 - accuracy: 0.1987
  82/1735 [>.............................] - ETA: 26s - loss: 3.1451 - accuracy: 0.2033
  86/1735 [>.............................] - ETA: 26s - loss: 3.1073 - accuracy: 0.2128
  90/1735 [>.............................] - ETA: 26s - loss: 3.0563 - accuracy: 0.2163
  93/1735 [>.............................] - ETA: 26s - loss: 3.0294 - accuracy: 0.2199
 177/1735 [==>...........................] - ETA: 34s - loss: 2.3864 - accuracy: 0.3545
 181/1735 [==>...........................] - ETA: 33s - loss: 2.3719 - accuracy: 0.3570
 186/1735 [==>...........................] - ETA: 33s - loss: 2.3466 - accuracy: 0.3620
 190/1735 [==>...........................] - ETA: 33s - loss: 2.3237 - accuracy: 0.3665
 194/1735 [==>...........................] - ETA: 32s - loss: 2.3081 - accuracy: 0.3686
 198/1735 [==>...........................] - ETA: 32s - loss: 2.2783 - accuracy: 0.3758
 201/1735 [==>...........................] - ETA: 32s - loss: 2.2700 - accuracy: 0.3774
 206/1735 [==>...........................] - ETA: 31s - loss: 2.2750 - accuracy: 0.3756
 210/1735 [==>...........................] - ETA: 31s - loss: 2.2605 - accuracy: 0.3801
 214/1735 [==>...........................] - ETA: 31s - loss: 2.2377 - accuracy: 0.3857
 218/1735 [==>...........................] - ETA: 31s - loss: 2.2136 - accuracy: 0.3926
 221/1735 [==>...........................] - ETA: 31s - loss: 2.1995 - accuracy: 0.3955
 225/1735 [==>...........................] - ETA: 30s - loss: 2.1748 - accuracy: 0.4017
 229/1735 [==>...........................] - ETA: 30s - loss: 2.1700 - accuracy: 0.4015
 233/1735 [===>..........................] - ETA: 30s - loss: 2.1529 - accuracy: 0.4055
 237/1735 [===>..........................] - ETA: 30s - loss: 2.1409 - accuracy: 0.4099
 241/1735 [===>..........................] - ETA: 30s - loss: 2.1286 - accuracy: 0.4122
 244/1735 [===>..........................] - ETA: 29s - loss: 2.1155 - accuracy: 0.4152
 247/1735 [===>..........................] - ETA: 29s - loss: 2.0968 - accuracy: 0.4205
 251/1735 [===>..........................] - ETA: 29s - loss: 2.0721 - accuracy: 0.4270
 255/1735 [===>..........................] - ETA: 29s - loss: 2.0678 - accuracy: 0.4282
 259/1735 [===>..........................] - ETA: 29s - loss: 2.0546 - accuracy: 0.4311
 263/1735 [===>..........................] - ETA: 28s - loss: 2.0456 - accuracy: 0.4315
 266/1735 [===>..........................] - ETA: 28s - loss: 2.0309 - accuracy: 0.4357
 270/1735 [===>..........................] - ETA: 28s - loss: 2.0108 - accuracy: 0.4414
 274/1735 [===>..........................] - ETA: 28s - loss: 2.0002 - accuracy: 0.4439
 278/1735 [===>..........................] - ETA: 28s - loss: 1.9827 - accuracy: 0.4481
 282/1735 [===>..........................] - ETA: 28s - loss: 1.9698 - accuracy: 0.4511
 286/1735 [===>..........................] - ETA: 28s - loss: 1.9493 - accuracy: 0.4574
 289/1735 [===>..........................] - ETA: 27s - loss: 1.9384 - accuracy: 0.4602
 292/1735 [====>.........................] - ETA: 27s - loss: 1.9236 - accuracy: 0.4644
 296/1735 [====>.........................] - ETA: 27s - loss: 1.9124 - accuracy: 0.4679
 300/1735 [====>.........................] - ETA: 27s - loss: 1.9058 - accuracy: 0.4697
 304/1735 [====>.........................] - ETA: 27s - loss: 1.8986 - accuracy: 0.4710
 307/1735 [====>.........................] - ETA: 27s - loss: 1.8847 - accuracy: 0.4751
 311/1735 [====>.........................] - ETA: 27s - loss: 1.8806 - accuracy: 0.4759
 315/1735 [====>.........................] - ETA: 26s - loss: 1.8717 - accuracy: 0.4784
 319/1735 [====>.........................] - ETA: 26s - loss: 1.8646 - accuracy: 0.4786
 323/1735 [====>.........................] - ETA: 26s - loss: 1.8512 - accuracy: 0.4823
 327/1735 [====>.........................] - ETA: 26s - loss: 1.8393 - accuracy: 0.4852
 331/1735 [====>.........................] - ETA: 26s - loss: 1.8313 - accuracy: 0.4858
 335/1735 [====>.........................] - ETA: 26s - loss: 1.8305 - accuracy: 0.4848
 339/1735 [====>.........................] - ETA: 26s - loss: 1.8233 - accuracy: 0.4864
 343/1735 [====>.........................] - ETA: 25s - loss: 1.8203 - accuracy: 0.4863
 346/1735 [====>.........................] - ETA: 25s - loss: 1.8099 - accuracy: 0.4891
 349/1735 [=====>........................] - ETA: 25s - loss: 1.8068 - accuracy: 0.4894
 353/1735 [=====>........................] - ETA: 25s - loss: 1.7960 - accuracy: 0.4929
 357/1735 [=====>........................] - ETA: 25s - loss: 1.7821 - accuracy: 0.4969
 361/1735 [=====>........................] - ETA: 25s - loss: 1.7683 - accuracy: 0.5003
 365/1735 [=====>........................] - ETA: 25s - loss: 1.7570 - accuracy: 0.5033
 370/1735 [=====>........................] - ETA: 25s - loss: 1.7439 - accuracy: 0.5071
 375/1735 [=====>........................] - ETA: 24s - loss: 1.7305 - accuracy: 0.5105
 379/1735 [=====>........................] - ETA: 24s - loss: 1.7210 - accuracy: 0.5127
 383/1735 [=====>........................] - ETA: 24s - loss: 1.7067 - accuracy: 0.5170
 387/1735 [=====>........................] - ETA: 24s - loss: 1.7063 - accuracy: 0.5166
 391/1735 [=====>........................] - ETA: 24s - loss: 1.6935 - accuracy: 0.5203
 396/1735 [=====>........................] - ETA: 24s - loss: 1.6845 - accuracy: 0.5224
 400/1735 [=====>........................] - ETA: 24s - loss: 1.6707 - accuracy: 0.5263
 404/1735 [=====>........................] - ETA: 23s - loss: 1.6668 - accuracy: 0.5272
 408/1735 [======>.......................] - ETA: 23s - loss: 1.6592 - accuracy: 0.5288
 412/1735 [======>.......................] - ETA: 23s - loss: 1.6502 - accuracy: 0.5311
 417/1735 [======>.......................] - ETA: 23s - loss: 1.6419 - accuracy: 0.5331
 421/1735 [======>.......................] - ETA: 23s - loss: 1.6338 - accuracy: 0.5356
 425/1735 [======>.......................] - ETA: 23s - loss: 1.6254 - accuracy: 0.5382
 429/1735 [======>.......................] - ETA: 23s - loss: 1.6213 - accuracy: 0.5395
 433/1735 [======>.......................] - ETA: 23s - loss: 1.6142 - accuracy: 0.5410
 437/1735 [======>.......................] - ETA: 22s - loss: 1.6107 - accuracy: 0.5420
 441/1735 [======>.......................] - ETA: 22s - loss: 1.6002 - accuracy: 0.5448
 445/1735 [======>.......................] - ETA: 22s - loss: 1.5946 - accuracy: 0.5459
 449/1735 [======>.......................] - ETA: 22s - loss: 1.5843 - accuracy: 0.5492
 453/1735 [======>.......................] - ETA: 22s - loss: 1.5811 - accuracy: 0.5498
 458/1735 [======>.......................] - ETA: 22s - loss: 1.5720 - accuracy: 0.5520
 462/1735 [======>.......................] - ETA: 22s - loss: 1.5662 - accuracy: 0.5534
 466/1735 [=======>......................] - ETA: 22s - loss: 1.5607 - accuracy: 0.5549
 468/1735 [=======>......................] - ETA: 22s - loss: 1.5606 - accuracy: 0.5546
 470/1735 [=======>......................] - ETA: 22s - loss: 1.5566 - accuracy: 0.5557
 474/1735 [=======>......................] - ETA: 22s - loss: 1.5491 - accuracy: 0.5581
 478/1735 [=======>......................] - ETA: 21s - loss: 1.5415 - accuracy: 0.5603
 483/1735 [=======>......................] - ETA: 21s - loss: 1.5369 - accuracy: 0.5613
 487/1735 [=======>......................] - ETA: 21s - loss: 1.5298 - accuracy: 0.5631
 491/1735 [=======>......................] - ETA: 21s - loss: 1.5240 - accuracy: 0.5645
 496/1735 [=======>......................] - ETA: 21s - loss: 1.5133 - accuracy: 0.5673
 500/1735 [=======>......................] - ETA: 21s - loss: 1.5065 - accuracy: 0.5692
 504/1735 [=======>......................] - ETA: 21s - loss: 1.4997 - accuracy: 0.5712
 508/1735 [=======>......................] - ETA: 21s - loss: 1.4933 - accuracy: 0.5728
 512/1735 [=======>......................] - ETA: 21s - loss: 1.4853 - accuracy: 0.5750
 516/1735 [=======>......................] - ETA: 21s - loss: 1.4795 - accuracy: 0.5762
 520/1735 [=======>......................] - ETA: 20s - loss: 1.4760 - accuracy: 0.5771
 524/1735 [========>.....................] - ETA: 20s - loss: 1.4702 - accuracy: 0.5787
 528/1735 [========>.....................] - ETA: 20s - loss: 1.4618 - accuracy: 0.5811
 532/1735 [========>.....................] - ETA: 20s - loss: 1.4536 - accuracy: 0.5835
 536/1735 [========>.....................] - ETA: 20s - loss: 1.4475 - accuracy: 0.5854
 540/1735 [========>.....................] - ETA: 20s - loss: 1.4412 - accuracy: 0.5873
 544/1735 [========>.....................] - ETA: 20s - loss: 1.4356 - accuracy: 0.5890
 546/1735 [========>.....................] - ETA: 20s - loss: 1.4319 - accuracy: 0.5898
 551/1735 [========>.....................] - ETA: 20s - loss: 1.4241 - accuracy: 0.5921
 556/1735 [========>.....................] - ETA: 20s - loss: 1.4152 - accuracy: 0.5945
 560/1735 [========>.....................] - ETA: 20s - loss: 1.4083 - accuracy: 0.5965
 564/1735 [========>.....................] - ETA: 19s - loss: 1.4058 - accuracy: 0.5968
 568/1735 [========>.....................] - ETA: 19s - loss: 1.3990 - accuracy: 0.5988
 572/1735 [========>.....................] - ETA: 19s - loss: 1.3919 - accuracy: 0.6009
 576/1735 [========>.....................] - ETA: 19s - loss: 1.3856 - accuracy: 0.6028
 580/1735 [=========>....................] - ETA: 19s - loss: 1.3790 - accuracy: 0.6045
 584/1735 [=========>....................] - ETA: 19s - loss: 1.3726 - accuracy: 0.6063
 588/1735 [=========>....................] - ETA: 19s - loss: 1.3691 - accuracy: 0.6072
 591/1735 [=========>....................] - ETA: 19s - loss: 1.3648 - accuracy: 0.6083
 592/1735 [=========>....................] - ETA: 19s - loss: 1.3638 - accuracy: 0.6086
 595/1735 [=========>....................] - ETA: 19s - loss: 1.3688 - accuracy: 0.6081
 599/1735 [=========>....................] - ETA: 19s - loss: 1.3627 - accuracy: 0.6099
 603/1735 [=========>....................] - ETA: 19s - loss: 1.3574 - accuracy: 0.6113
 606/1735 [=========>....................] - ETA: 19s - loss: 1.3530 - accuracy: 0.6126
 610/1735 [=========>....................] - ETA: 19s - loss: 1.3474 - accuracy: 0.6141
 614/1735 [=========>....................] - ETA: 19s - loss: 1.3403 - accuracy: 0.6161
 616/1735 [=========>....................] - ETA: 19s - loss: 1.3377 - accuracy: 0.6167
 618/1735 [=========>....................] - ETA: 19s - loss: 1.3360 - accuracy: 0.6170
 620/1735 [=========>....................] - ETA: 19s - loss: 1.3328 - accuracy: 0.6179
 623/1735 [=========>....................] - ETA: 19s - loss: 1.3295 - accuracy: 0.6187
 626/1735 [=========>....................] - ETA: 19s - loss: 1.3256 - accuracy: 0.6199
 629/1735 [=========>....................] - ETA: 19s - loss: 1.3237 - accuracy: 0.6200
 632/1735 [=========>....................] - ETA: 19s - loss: 1.3193 - accuracy: 0.6212
 634/1735 [=========>....................] - ETA: 19s - loss: 1.3162 - accuracy: 0.6220
 637/1735 [==========>...................] - ETA: 19s - loss: 1.3181 - accuracy: 0.6220
 641/1735 [==========>...................] - ETA: 18s - loss: 1.3125 - accuracy: 0.6237
 645/1735 [==========>...................] - ETA: 18s - loss: 1.3065 - accuracy: 0.6254
 649/1735 [==========>...................] - ETA: 18s - loss: 1.3045 - accuracy: 0.6258
 653/1735 [==========>...................] - ETA: 18s - loss: 1.2994 - accuracy: 0.6273
 656/1735 [==========>...................] - ETA: 18s - loss: 1.2955 - accuracy: 0.6283
 660/1735 [==========>...................] - ETA: 18s - loss: 1.2955 - accuracy: 0.6285
 664/1735 [==========>...................] - ETA: 18s - loss: 1.2915 - accuracy: 0.6296
 668/1735 [==========>...................] - ETA: 18s - loss: 1.2861 - accuracy: 0.6311
 673/1735 [==========>...................] - ETA: 18s - loss: 1.2814 - accuracy: 0.6325
 677/1735 [==========>...................] - ETA: 18s - loss: 1.2762 - accuracy: 0.6339
 681/1735 [==========>...................] - ETA: 18s - loss: 1.2763 - accuracy: 0.6336
 685/1735 [==========>...................] - ETA: 17s - loss: 1.2717 - accuracy: 0.6349
 688/1735 [==========>...................] - ETA: 17s - loss: 1.2678 - accuracy: 0.6362
 692/1735 [==========>...................] - ETA: 17s - loss: 1.2635 - accuracy: 0.6374
 696/1735 [===========>..................] - ETA: 17s - loss: 1.2589 - accuracy: 0.6388
 700/1735 [===========>..................] - ETA: 17s - loss: 1.2565 - accuracy: 0.6393
 701/1735 [===========>..................] - ETA: 17s - loss: 1.2551 - accuracy: 0.6397
 703/1735 [===========>..................] - ETA: 17s - loss: 1.2531 - accuracy: 0.6403
 706/1735 [===========>..................] - ETA: 17s - loss: 1.2501 - accuracy: 0.6412
 710/1735 [===========>..................] - ETA: 17s - loss: 1.2461 - accuracy: 0.6423
 714/1735 [===========>..................] - ETA: 17s - loss: 1.2412 - accuracy: 0.6437
 718/1735 [===========>..................] - ETA: 17s - loss: 1.2401 - accuracy: 0.6438
 721/1735 [===========>..................] - ETA: 17s - loss: 1.2364 - accuracy: 0.6448
 724/1735 [===========>..................] - ETA: 17s - loss: 1.2339 - accuracy: 0.6455
 728/1735 [===========>..................] - ETA: 17s - loss: 1.2296 - accuracy: 0.6467
 732/1735 [===========>..................] - ETA: 17s - loss: 1.2261 - accuracy: 0.6478
 735/1735 [===========>..................] - ETA: 17s - loss: 1.2221 - accuracy: 0.6490
 737/1735 [===========>..................] - ETA: 17s - loss: 1.2213 - accuracy: 0.6491
 739/1735 [===========>..................] - ETA: 17s - loss: 1.2196 - accuracy: 0.6497
 741/1735 [===========>..................] - ETA: 17s - loss: 1.2171 - accuracy: 0.6504
 744/1735 [===========>..................] - ETA: 17s - loss: 1.2150 - accuracy: 0.6510
 747/1735 [===========>..................] - ETA: 17s - loss: 1.2107 - accuracy: 0.6522
 751/1735 [===========>..................] - ETA: 16s - loss: 1.2072 - accuracy: 0.6533
 754/1735 [============>.................] - ETA: 16s - loss: 1.2050 - accuracy: 0.6537
 758/1735 [============>.................] - ETA: 16s - loss: 1.2012 - accuracy: 0.6548
 762/1735 [============>.................] - ETA: 16s - loss: 1.1960 - accuracy: 0.6563
 766/1735 [============>.................] - ETA: 16s - loss: 1.1923 - accuracy: 0.6575
 770/1735 [============>.................] - ETA: 16s - loss: 1.1879 - accuracy: 0.6588
 774/1735 [============>.................] - ETA: 16s - loss: 1.1846 - accuracy: 0.6597
 777/1735 [============>.................] - ETA: 16s - loss: 1.1817 - accuracy: 0.6605
 780/1735 [============>.................] - ETA: 16s - loss: 1.1784 - accuracy: 0.6616
 785/1735 [============>.................] - ETA: 16s - loss: 1.1789 - accuracy: 0.6613
 789/1735 [============>.................] - ETA: 16s - loss: 1.1749 - accuracy: 0.6624
 793/1735 [============>.................] - ETA: 16s - loss: 1.1704 - accuracy: 0.6636
 797/1735 [============>.................] - ETA: 16s - loss: 1.1681 - accuracy: 0.6641
 801/1735 [============>.................] - ETA: 15s - loss: 1.1642 - accuracy: 0.6651
 805/1735 [============>.................] - ETA: 15s - loss: 1.1611 - accuracy: 0.6660
 809/1735 [============>.................] - ETA: 15s - loss: 1.1567 - accuracy: 0.6672
 813/1735 [=============>................] - ETA: 15s - loss: 1.1521 - accuracy: 0.6686
 816/1735 [=============>................] - ETA: 15s - loss: 1.1496 - accuracy: 0.6693
 819/1735 [=============>................] - ETA: 15s - loss: 1.1473 - accuracy: 0.6698
 822/1735 [=============>................] - ETA: 15s - loss: 1.1453 - accuracy: 0.6705
 824/1735 [=============>................] - ETA: 15s - loss: 1.1431 - accuracy: 0.6711
 828/1735 [=============>................] - ETA: 15s - loss: 1.1383 - accuracy: 0.6725
 832/1735 [=============>................] - ETA: 15s - loss: 1.1374 - accuracy: 0.6726
 835/1735 [=============>................] - ETA: 15s - loss: 1.1352 - accuracy: 0.6732
 838/1735 [=============>................] - ETA: 15s - loss: 1.1328 - accuracy: 0.6740
 842/1735 [=============>................] - ETA: 15s - loss: 1.1292 - accuracy: 0.6750
 847/1735 [=============>................] - ETA: 15s - loss: 1.1257 - accuracy: 0.6760
 851/1735 [=============>................] - ETA: 15s - loss: 1.1251 - accuracy: 0.6761
 854/1735 [=============>................] - ETA: 15s - loss: 1.1221 - accuracy: 0.6771
 858/1735 [=============>................] - ETA: 15s - loss: 1.1191 - accuracy: 0.6778
 862/1735 [=============>................] - ETA: 14s - loss: 1.1178 - accuracy: 0.6781
 866/1735 [=============>................] - ETA: 14s - loss: 1.1174 - accuracy: 0.6780
 870/1735 [==============>...............] - ETA: 14s - loss: 1.1146 - accuracy: 0.6789
 874/1735 [==============>...............] - ETA: 14s - loss: 1.1120 - accuracy: 0.6796
 878/1735 [==============>...............] - ETA: 14s - loss: 1.1079 - accuracy: 0.6808
 883/1735 [==============>...............] - ETA: 14s - loss: 1.1051 - accuracy: 0.6815
 887/1735 [==============>...............] - ETA: 14s - loss: 1.1021 - accuracy: 0.6823
 891/1735 [==============>...............] - ETA: 14s - loss: 1.0992 - accuracy: 0.6831
 895/1735 [==============>...............] - ETA: 14s - loss: 1.0955 - accuracy: 0.6843
 898/1735 [==============>...............] - ETA: 14s - loss: 1.0930 - accuracy: 0.6850
 904/1735 [==============>...............] - ETA: 14s - loss: 1.0888 - accuracy: 0.6864
 908/1735 [==============>...............] - ETA: 14s - loss: 1.0849 - accuracy: 0.6875
 912/1735 [==============>...............] - ETA: 13s - loss: 1.0809 - accuracy: 0.6886
 917/1735 [==============>...............] - ETA: 13s - loss: 1.0763 - accuracy: 0.6900
 921/1735 [==============>...............] - ETA: 13s - loss: 1.0771 - accuracy: 0.6896
 926/1735 [===============>..............] - ETA: 13s - loss: 1.0736 - accuracy: 0.6908
 930/1735 [===============>..............] - ETA: 13s - loss: 1.0704 - accuracy: 0.6917
 934/1735 [===============>..............] - ETA: 13s - loss: 1.0673 - accuracy: 0.6926
 939/1735 [===============>..............] - ETA: 13s - loss: 1.0643 - accuracy: 0.6935
 943/1735 [===============>..............] - ETA: 13s - loss: 1.0612 - accuracy: 0.6944
 947/1735 [===============>..............] - ETA: 13s - loss: 1.0616 - accuracy: 0.6941
 951/1735 [===============>..............] - ETA: 13s - loss: 1.0587 - accuracy: 0.6949
 955/1735 [===============>..............] - ETA: 13s - loss: 1.0553 - accuracy: 0.6958
 959/1735 [===============>..............] - ETA: 13s - loss: 1.0538 - accuracy: 0.6963
 963/1735 [===============>..............] - ETA: 13s - loss: 1.0504 - accuracy: 0.6973
 967/1735 [===============>..............] - ETA: 12s - loss: 1.0481 - accuracy: 0.6979
 971/1735 [===============>..............] - ETA: 12s - loss: 1.0462 - accuracy: 0.6984
 974/1735 [===============>..............] - ETA: 12s - loss: 1.0450 - accuracy: 0.6988
 978/1735 [===============>..............] - ETA: 12s - loss: 1.0445 - accuracy: 0.6989
 982/1735 [===============>..............] - ETA: 12s - loss: 1.0421 - accuracy: 0.6995
 985/1735 [================>.............] - ETA: 12s - loss: 1.0406 - accuracy: 0.6999
 988/1735 [================>.............] - ETA: 12s - loss: 1.0387 - accuracy: 0.7005
 992/1735 [================>.............] - ETA: 12s - loss: 1.0360 - accuracy: 0.7013
 996/1735 [================>.............] - ETA: 12s - loss: 1.0337 - accuracy: 0.7019
1000/1735 [================>.............] - ETA: 12s - loss: 1.0335 - accuracy: 0.7019
1004/1735 [================>.............] - ETA: 12s - loss: 1.0309 - accuracy: 0.7025
1007/1735 [================>.............] - ETA: 12s - loss: 1.0286 - accuracy: 0.7031
1009/1735 [================>.............] - ETA: 12s - loss: 1.0273 - accuracy: 0.7035
1012/1735 [================>.............] - ETA: 12s - loss: 1.0257 - accuracy: 0.7040
